transaction_amount,daily_frequency,time_of_day,account_age_days,location_risk_score
93.01296694989102,2,17.700868866724292,182.30615042250255,0.395644800916512
96.02836876800566,10,12.11174175827026,142.6667426252869,0.04979106711720454
172.98112033163736,1,9.93462574370147,1786.60328327959,0.11152262300382736
9.832061054057284,8,11.158968158216133,106.13083201526894,0.049937109745740456
17.093773738307725,5,18.674231732525158,138.04934691658386,0.1011065584749729
65.32926647029555,7,9.270491818557552,196.20344071831533,0.05280481613992986
24.127252379271166,4,14.746265732774301,648.1038056858205,0.43597699025578035
36.12037439482401,6,13.875493544602937,431.5334729535536,0.2643979360842019
28.836329265898744,10,16.087930497748765,395.7403401715495,0.5695271362309215
18.865236744229094,4,19.36107493630689,291.88681612432094,0.13170025403906543
34.55526904774969,7,12.82264639868876,337.33198023977064,0.26837319459345405
23.883334772187435,5,14.613919542996465,159.9007360794682,0.06323298207821439
6.90592383863214,3,10.018443869198219,867.0965823395139,0.16547310031511123
8.948683237012887,3,9.728945432158394,476.475427234829,0.211548205202992
33.049230768475276,8,8.39190872941395,120.20869052854256,0.5264393630210762
51.95738369196536,5,12.838493073599027,652.4154006744648,0.4473200292079376
567.3365499842591,19,23.80710593372744,2114.234283323164,0.2432293532516741
11.004380136535671,5,11.438234587125475,147.24992380259408,0.05173859604431667
39.72389799898296,4,14.922288573592404,23.37806220335982,0.7728126120751504
22.653075620880525,6,14.684486159300421,85.2611479578753,0.12837377144025447
444.44582873269286,11,18.708400834177525,223.90796970009765,0.14983177901708178
243.75247097870874,12,0.38880953614721303,303.48605012872844,0.17495867439077153
22.500045810966288,5,18.746754177582066,323.65756487879,0.14677187431403496
19.717111524073747,4,13.6003174506129,37.818068180364065,0.030861265821392415
21.912276887859672,3,8.992842027418279,153.17655481085202,0.1818915437036922
20.806460760692694,4,10.174199348600993,204.96430297092238,0.1283001379350721
1027.0313992619108,13,5.047645350859048,123.58321768655907,0.02847819423747328
62.52494769266456,5,9.505835561589809,318.1500653838096,0.25490710411735673
13.188624493293158,1,14.456272464366835,179.6568486553303,0.03480044004086614
53.2564931059429,0,11.116050067404968,67.96063884556484,0.11721169369447781
314.49367367696277,16,13.867369206026034,33.53733867335049,0.0870006221264566
8.797809791768021,5,13.174806437498695,48.02375027492338,0.17944652987747398
29.49041953103063,6,8.471232970899827,250.26362613020345,0.16656930740319265
28.25165315995217,5,13.595592955277827,530.961921056899,0.14032527553002008
38.385836027526814,3,15.316369101831391,49.13762929957496,0.26760940361576246
10.204596831131353,6,19.80280647816396,29.32017252649591,0.17091931367330163
33.59706910204747,6,10.776567636522177,160.3030131765076,0.47622995513622535
28.829397282229387,4,10.526083275984115,328.5278695786733,0.11156132706330056
946.4626329226883,5,12.705122922854873,236.8740153607437,0.5004027510672415
6.072639632823009,8,11.59260048446418,1064.8425043728357,0.07686215459401606
9.401482019017696,8,15.941332789659661,148.46557899123673,0.28720409789821544
14.473767215926316,3,13.023287299019959,695.2597132717168,0.32414902209172636
371.8450269230095,10,4.836681072151508,584.9998445368326,0.13834445015212163
